Postcode,State,Fuel Type,Registrations as at 31 January 2022,Total personal income (weekly),Age,Population,Income_Midpoint,Age_Midpoint
4000,QLD,Hybrid,2511," $3,500 or more", 35-44 years,255,3500+,39.5
4000,QLD,Hybrid,2511, $800-$999, 15-19 years,21,899.5,17.0
4000,QLD,Hybrid,2511, Negative/Nil income, 45-54 years,125,0,49.5
4000,QLD,Hybrid,2511," $1,750-$1,999", 45-54 years,127,1874.5,49.5
4000,QLD,Hybrid,2511," $2,000-$2,999", 85 years and over,4,2499.5,85+
4000,QLD,Hybrid,2511, $400-$499, 20-24 years,250,449.5,22.0
4000,QLD,Hybrid,2511, Total, 15-19 years,1093,0,17.0
4000,QLD,Hybrid,2511, $800-$999, 20-24 years,294,899.5,22.0
4000,QLD,Hybrid,2511," $1,250-$1,499", 20-24 years,157,1374.5,22.0
4000,QLD,Hybrid,2511," $2,000-$2,999", 25-34 years,491,2499.5,29.5
4000,QLD,Hybrid,2511," $3,500 or more", 25-34 years,92,3500+,29.5
4000,QLD,Hybrid,2511, $150-$299, 75-84 years,13,224.5,79.5
4000,QLD,Hybrid,2511," $1,000-$1,249", 45-54 years,136,1124.5,49.5
4000,QLD,Hybrid,2511, $300-$399, 35-44 years,122,349.5,39.5
4000,QLD,Hybrid,2511, $400-$499, 75-84 years,55,449.5,79.5
4000,QLD,Hybrid,2511," $1,000-$1,249", 55-64 years,115,1124.5,59.5
4000,QLD,Hybrid,2511, Total, 65-74 years,1091,0,69.5
4000,QLD,Hybrid,2511," $3,000-$3499", 65-74 years,38,3249.5,69.5
4000,QLD,Hybrid,2511," $3,500 or more", 55-64 years,252,3500+,59.5
4000,QLD,Hybrid,2511, $1-$149, 15-19 years,133,75.0,17.0
4000,QLD,Hybrid,2511, Total, 55-64 years,1718,0,59.5
4000,QLD,Hybrid,2511," $1,750-$1,999", 65-74 years,47,1874.5,69.5
4000,QLD,Hybrid,2511, Total, 85 years and over,98,0,85+
4000,QLD,Hybrid,2511, $650-$799, 45-54 years,67,724.5,49.5
4000,QLD,Hybrid,2511, $300-$399, 65-74 years,69,349.5,69.5
4000,QLD,Hybrid,2511, $800-$999, 65-74 years,75,899.5,69.5
4000,QLD,Hybrid,2511," $1,250-$1,499", 35-44 years,219,1374.5,39.5
4000,QLD,Hybrid,2511," $3,000-$3499", 20-24 years,6,3249.5,22.0
4000,QLD,Hybrid,2511, $1-$149, 25-34 years,48,75.0,29.5
4000,QLD,Hybrid,2511," $3,000-$3499", 35-44 years,146,3249.5,39.5
4000,QLD,Hybrid,2511, $650-$799, 25-34 years,628,724.5,29.5
4000,QLD,Hybrid,2511, $150-$299, 45-54 years,41,224.5,49.5
4000,QLD,Hybrid,2511, $300-$399, 85 years and over,8,349.5,85+
4000,QLD,Hybrid,2511," $1,000-$1,249", 85 years and over,11,1124.5,85+
4000,QLD,Hybrid,2511, $300-$399, 15-19 years,141,349.5,17.0
4000,QLD,Hybrid,2511, $400-$499, 45-54 years,56,449.5,49.5
4000,QLD,Hybrid,2511, Total, 35-44 years,3228,0,39.5
4000,QLD,Hybrid,2511," $1,250-$1,499", 65-74 years,57,1374.5,69.5
4000,QLD,Hybrid,2511, $800-$999, 35-44 years,210,899.5,39.5
4000,QLD,Hybrid,2511," $2,000-$2,999", 55-64 years,198,2499.5,59.5
4000,QLD,Hybrid,2511," $3,500 or more", 75-84 years,28,3500+,79.5
4000,QLD,Hybrid,2511, $400-$499, 55-64 years,56,449.5,59.5
4000,QLD,Hybrid,2511," $1,750-$1,999", 20-24 years,29,1874.5,22.0
4000,QLD,Hybrid,2511, $650-$799, 75-84 years,37,724.5,79.5
4000,QLD,Hybrid,2511, $1-$149, 65-74 years,39,75.0,69.5
4000,QLD,Hybrid,2511, $650-$799, 55-64 years,68,724.5,59.5
4000,QLD,Hybrid,2511, $150-$299, 20-24 years,209,224.5,22.0
4000,QLD,Hybrid,2511," $1,250-$1,499", 15-19 years,9,1374.5,17.0
4000,QLD,Hybrid,2511," $1,750-$1,999", 75-84 years,17,1874.5,79.5
4000,QLD,Hybrid,2511, $650-$799, 65-74 years,78,724.5,69.5
4000,QLD,Hybrid,2511, $1-$149, 55-64 years,34,75.0,59.5
4000,QLD,Hybrid,2511, $650-$799, 20-24 years,340,724.5,22.0
4000,QLD,Hybrid,2511," $3,500 or more", 85 years and over,9,3500+,85+
4000,QLD,Hybrid,2511, $1-$149, 35-44 years,40,75.0,39.5
4000,QLD,Hybrid,2511," $1,750-$1,999", 55-64 years,99,1874.5,59.5
4000,QLD,Hybrid,2511," $1,000-$1,249", 75-84 years,29,1124.5,79.5
4000,QLD,Hybrid,2511, $650-$799, 85 years and over,5,724.5,85+
4000,QLD,Hybrid,2511," $3,000-$3499", 45-54 years,105,3249.5,49.5
4000,QLD,Hybrid,2511," $3,500 or more", 45-54 years,301,3500+,49.5
4000,QLD,Hybrid,2511," $1,000-$1,249", 25-34 years,789,1124.5,29.5
4000,QLD,Hybrid,2511, $400-$499, 25-34 years,260,449.5,29.5
4000,QLD,Hybrid,2511, $1-$149, 85 years and over,3,75.0,85+
4000,QLD,Hybrid,2511, $1-$149, 20-24 years,84,75.0,22.0
4000,QLD,Hybrid,2511," $3,500 or more", 65-74 years,87,3500+,69.5
4000,QLD,Hybrid,2511, Total, 25-34 years,6378,0,29.5
4000,QLD,Hybrid,2511," $1,250-$1,499", 45-54 years,139,1374.5,49.5
4000,QLD,Hybrid,2511," $1,750-$1,999", 35-44 years,246,1874.5,39.5
4000,QLD,Hybrid,2511," $1,250-$1,499", 25-34 years,522,1374.5,29.5
4000,QLD,Hybrid,2511, $150-$299, 65-74 years,41,224.5,69.5
4000,QLD,Hybrid,2511, $800-$999, 75-84 years,12,899.5,79.5
4000,QLD,Hybrid,2511, $400-$499, 85 years and over,8,449.5,85+
4000,QLD,Hybrid,2511, $650-$799, 35-44 years,154,724.5,39.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 65-74 years,36,1624.5,69.5
4000,QLD,Hybrid,2511," $2,000-$2,999", 20-24 years,32,2499.5,22.0
4000,QLD,Hybrid,2511, $500-$649, 55-64 years,70,574.5,59.5
4000,QLD,Hybrid,2511, Not stated, 75-84 years,43,0,79.5
4000,QLD,Hybrid,2511, Negative/Nil income, 35-44 years,183,0,39.5
4000,QLD,Hybrid,2511, $800-$999, 85 years and over,6,899.5,85+
4000,QLD,Hybrid,2511," $3,000-$3499", 55-64 years,75,3249.5,59.5
4000,QLD,Hybrid,2511, $400-$499, 15-19 years,86,449.5,17.0
4000,QLD,Hybrid,2511, Total, 75-84 years,421,0,79.5
4000,QLD,Hybrid,2511, $150-$299, 15-19 years,151,224.5,17.0
4000,QLD,Hybrid,2511, $300-$399, 45-54 years,79,349.5,49.5
4000,QLD,Hybrid,2511, $500-$649, 75-84 years,45,574.5,79.5
4000,QLD,Hybrid,2511, $500-$649, 15-19 years,81,574.5,17.0
4000,QLD,Hybrid,2511," $1,000-$1,249", 65-74 years,78,1124.5,69.5
4000,QLD,Hybrid,2511, $800-$999, 25-34 years,739,899.5,29.5
4000,QLD,Hybrid,2511, Not stated, 25-34 years,603,0,29.5
4000,QLD,Hybrid,2511," $1,250-$1,499", 75-84 years,24,1374.5,79.5
4000,QLD,Hybrid,2511," $1,750-$1,999", 25-34 years,318,1874.5,29.5
4000,QLD,Hybrid,2511, Total, 20-24 years,3067,0,22.0
4000,QLD,Hybrid,2511," $1,500-$1,749", 55-64 years,110,1624.5,59.5
4000,QLD,Hybrid,2511, $300-$399, 20-24 years,279,349.5,22.0
4000,QLD,Hybrid,2511," $1,000-$1,249", 35-44 years,248,1124.5,39.5
4000,QLD,Hybrid,2511, $1-$149, 75-84 years,10,75.0,79.5
4000,QLD,Hybrid,2511, $650-$799, 15-19 years,53,724.5,17.0
4000,QLD,Hybrid,2511, Negative/Nil income, 55-64 years,143,0,59.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 75-84 years,15,1624.5,79.5
4000,QLD,Hybrid,2511, $400-$499, 35-44 years,93,449.5,39.5
4000,QLD,Hybrid,2511," $1,250-$1,499", 55-64 years,95,1374.5,59.5
4000,QLD,Hybrid,2511, Not stated, 15-19 years,69,0,17.0
4000,QLD,Hybrid,2511," $2,000-$2,999", 65-74 years,58,2499.5,69.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 15-19 years,3,1624.5,17.0
4000,QLD,Hybrid,2511, Not stated, 45-54 years,179,0,49.5
4000,QLD,Hybrid,2511," $1,000-$1,249", 20-24 years,254,1124.5,22.0
4000,QLD,Hybrid,2511," $1,500-$1,749", 35-44 years,227,1624.5,39.5
4000,QLD,Hybrid,2511, $300-$399, 75-84 years,42,349.5,79.5
4000,QLD,Hybrid,2511, $800-$999, 45-54 years,105,899.5,49.5
4000,QLD,Hybrid,2511, $150-$299, 25-34 years,105,224.5,29.5
4000,QLD,Hybrid,2511, Negative/Nil income, 15-19 years,337,0,17.0
4000,QLD,Hybrid,2511, Negative/Nil income, 85 years and over,7,0,85+
4000,QLD,Hybrid,2511, Negative/Nil income, 75-84 years,25,0,79.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 25-34 years,495,1624.5,29.5
4000,QLD,Hybrid,2511," $2,000-$2,999", 45-54 years,363,2499.5,49.5
4000,QLD,Hybrid,2511, $500-$649, 20-24 years,325,574.5,22.0
4000,QLD,Hybrid,2511, $1-$149, 45-54 years,15,75.0,49.5
4000,QLD,Hybrid,2511, Negative/Nil income, 20-24 years,493,0,22.0
4000,QLD,Hybrid,2511, $500-$649, 35-44 years,153,574.5,39.5
4000,QLD,Hybrid,2511," $3,500 or more", 20-24 years,13,3500+,22.0
4000,QLD,Hybrid,2511, $150-$299, 85 years and over,6,224.5,85+
4000,QLD,Hybrid,2511, Negative/Nil income, 25-34 years,405,0,29.5
4000,QLD,Hybrid,2511, $500-$649, 25-34 years,536,574.5,29.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 45-54 years,142,1624.5,49.5
4000,QLD,Hybrid,2511, Not stated, 55-64 years,180,0,59.5
4000,QLD,Hybrid,2511, $400-$499, 65-74 years,109,449.5,69.5
4000,QLD,Hybrid,2511, $300-$399, 55-64 years,73,349.5,59.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 20-24 years,80,1624.5,22.0
4000,QLD,Hybrid,2511," $2,000-$2,999", 35-44 years,535,2499.5,39.5
4000,QLD,Hybrid,2511, Not stated, 65-74 years,100,0,69.5
4000,QLD,Hybrid,2511," $3,000-$3499", 75-84 years,8,3249.5,79.5
4000,QLD,Hybrid,2511, $300-$399, 25-34 years,240,349.5,29.5
4000,QLD,Hybrid,2511, $500-$649, 45-54 years,66,574.5,49.5
4000,QLD,Hybrid,2511, Not stated, 35-44 years,334,0,39.5
4000,QLD,Hybrid,2511, Total, 45-54 years,2047,0,49.5
4000,QLD,Hybrid,2511, $150-$299, 55-64 years,46,224.5,59.5
4000,QLD,Hybrid,2511, $500-$649, 65-74 years,94,574.5,69.5
4000,QLD,Hybrid,2511, $500-$649, 85 years and over,9,574.5,85+
4000,QLD,Hybrid,2511," $1,000-$1,249", 15-19 years,15,1124.5,17.0
4000,QLD,Hybrid,2511, $150-$299, 35-44 years,66,224.5,39.5
4000,QLD,Hybrid,2511, Not stated, 20-24 years,223,0,22.0
4000,QLD,Hybrid,2511, Not stated, 85 years and over,14,0,85+
4000,QLD,Hybrid,2511," $2,000-$2,999", 75-84 years,21,2499.5,79.5
4000,QLD,Hybrid,2511, $800-$999, 55-64 years,90,899.5,59.5
4000,QLD,Hybrid,2511, Negative/Nil income, 65-74 years,83,0,69.5
4000,QLD,Hybrid,2511," $3,000-$3499", 25-34 years,97,3249.5,29.5
4000,QLD,Hybrid,2511," $1,500-$1,749", 85 years and over,7,1624.5,85+
4008,QLD,Hybrid,1812, Total, 75-84 years,16,0,79.5
4008,QLD,Hybrid,1812," $1,750-$1,999", 45-54 years,3,1874.5,49.5
4008,QLD,Hybrid,1812, $400-$499, 85 years and over,4,449.5,85+
4008,QLD,Hybrid,1812, $800-$999, 20-24 years,3,899.5,22.0
4008,QLD,Hybrid,1812, Not stated, 25-34 years,44,0,29.5
4008,QLD,Hybrid,1812, $150-$299, 65-74 years,6,224.5,69.5
4008,QLD,Hybrid,1812, Total, 25-34 years,80,0,29.5
4008,QLD,Hybrid,1812, $400-$499, 75-84 years,3,449.5,79.5
4008,QLD,Hybrid,1812," $1,250-$1,499", 45-54 years,9,1374.5,49.5
4008,QLD,Hybrid,1812, $300-$399, 75-84 years,4,349.5,79.5
4008,QLD,Hybrid,1812, Total, 15-19 years,6,0,17.0
4008,QLD,Hybrid,1812, $400-$499, 55-64 years,3,449.5,59.5
4008,QLD,Hybrid,1812, $650-$799, 65-74 years,3,724.5,69.5
4008,QLD,Hybrid,1812, Not stated, 55-64 years,7,0,59.5
4008,QLD,Hybrid,1812," $1,250-$1,499", 55-64 years,7,1374.5,59.5
4008,QLD,Hybrid,1812, $400-$499, 65-74 years,4,449.5,69.5
4008,QLD,Hybrid,1812, Total, 35-44 years,70,0,39.5
4008,QLD,Hybrid,1812, Total, 55-64 years,55,0,59.5
4008,QLD,Hybrid,1812, Total, 45-54 years,45,0,49.5
4008,QLD,Hybrid,1812," $1,000-$1,249", 35-44 years,4,1124.5,39.5
4008,QLD,Hybrid,1812, $400-$499, 35-44 years,3,449.5,39.5
4008,QLD,Hybrid,1812, $800-$999, 25-34 years,9,899.5,29.5
4008,QLD,Hybrid,1812, Total, 65-74 years,42,0,69.5
4008,QLD,Hybrid,1812, Total, 85 years and over,4,0,85+
4008,QLD,Hybrid,1812," $3,500 or more", 35-44 years,6,3500+,39.5
4008,QLD,Hybrid,1812," $2,000-$2,999", 65-74 years,4,2499.5,69.5
4008,QLD,Hybrid,1812," $1,750-$1,999", 25-34 years,3,1874.5,29.5
4008,QLD,Hybrid,1812, Total, 20-24 years,24,0,22.0
4008,QLD,Hybrid,1812," $1,250-$1,499", 35-44 years,6,1374.5,39.5
4008,QLD,Hybrid,1812," $2,000-$2,999", 45-54 years,7,2499.5,49.5
4008,QLD,Hybrid,1812, $800-$999, 45-54 years,4,899.5,49.5
4008,QLD,Hybrid,1812," $1,000-$1,249", 55-64 years,3,1124.5,59.5
4008,QLD,Hybrid,1812, Not stated, 20-24 years,14,0,22.0
4008,QLD,Hybrid,1812," $1,000-$1,249", 45-54 years,4,1124.5,49.5
4008,QLD,Hybrid,1812, Not stated, 65-74 years,5,0,69.5
4008,QLD,Hybrid,1812, Negative/Nil income, 65-74 years,3,0,69.5
4008,QLD,Hybrid,1812, $800-$999, 55-64 years,10,899.5,59.5
4008,QLD,Hybrid,1812, $650-$799, 20-24 years,3,724.5,22.0
4008,QLD,Hybrid,1812, $300-$399, 55-64 years,6,349.5,59.5
4008,QLD,Hybrid,1812," $2,000-$2,999", 55-64 years,3,2499.5,59.5
4008,QLD,Hybrid,1812, $800-$999, 35-44 years,3,899.5,39.5
4008,QLD,Hybrid,1812," $1,000-$1,249", 25-34 years,11,1124.5,29.5
4008,QLD,Hybrid,1812, $500-$649, 25-34 years,5,574.5,29.5
4008,QLD,Hybrid,1812, $500-$649, 35-44 years,4,574.5,39.5
4008,QLD,Hybrid,1812," $1,500-$1,749", 45-54 years,7,1624.5,49.5
4008,QLD,Hybrid,1812, $300-$399, 20-24 years,3,349.5,22.0
4008,QLD,Hybrid,1812, Not stated, 45-54 years,12,0,49.5
4008,QLD,Hybrid,1812, Negative/Nil income, 15-19 years,3,0,17.0
4008,QLD,Hybrid,1812," $1,500-$1,749", 25-34 years,4,1624.5,29.5
4008,QLD,Hybrid,1812, Not stated, 35-44 years,38,0,39.5
4008,QLD,Hybrid,1812, $800-$999, 65-74 years,4,899.5,69.5
4008,QLD,Hybrid,1812, Negative/Nil income, 35-44 years,4,0,39.5
4008,QLD,Hybrid,1812," $1,500-$1,749", 55-64 years,6,1624.5,59.5
4008,QLD,Hybrid,1812, $650-$799, 25-34 years,4,724.5,29.5
4008,QLD,Hybrid,1812, $500-$649, 75-84 years,3,574.5,79.5
4008,QLD,Hybrid,1812," $1,000-$1,249", 65-74 years,3,1124.5,69.5
4008,QLD,Hybrid,1812, $500-$649, 55-64 years,6,574.5,59.5
3029,VIC,Hybrid,1803," $1,750-$1,999", 65-74 years,44,1874.5,69.5
3029,VIC,Hybrid,1803," $3,000-$3499", 20-24 years,9,3249.5,22.0
3029,VIC,Hybrid,1803, $150-$299, 20-24 years,661,224.5,22.0
3029,VIC,Hybrid,1803, Total, 25-34 years,24770,0,29.5
3029,VIC,Hybrid,1803, Not stated, 35-44 years,1886,0,39.5
3029,VIC,Hybrid,1803," $1,000-$1,249", 75-84 years,49,1124.5,79.5
3029,VIC,Hybrid,1803, Negative/Nil income, 65-74 years,1142,0,69.5
3029,VIC,Hybrid,1803," $1,500-$1,749", 25-34 years,1697,1624.5,29.5
3029,VIC,Hybrid,1803," $3,000-$3499", 15-19 years,3,3249.5,17.0
3029,VIC,Hybrid,1803, $300-$399, 65-74 years,1042,349.5,69.5
3029,VIC,Hybrid,1803, $800-$999, 35-44 years,2747,899.5,39.5
3029,VIC,Hybrid,1803," $1,000-$1,249", 65-74 years,270,1124.5,69.5
3029,VIC,Hybrid,1803," $2,000-$2,999", 45-54 years,1082,2499.5,49.5
3029,VIC,Hybrid,1803, $300-$399, 55-64 years,641,349.5,59.5
3029,VIC,Hybrid,1803, $1-$149, 25-34 years,380,75.0,29.5
3029,VIC,Hybrid,1803, Total, 75-84 years,2408,0,79.5
3029,VIC,Hybrid,1803," $1,000-$1,249", 20-24 years,814,1124.5,22.0
3029,VIC,Hybrid,1803, Not stated, 45-54 years,874,0,49.5
3029,VIC,Hybrid,1803," $1,250-$1,499", 35-44 years,2533,1374.5,39.5
3029,VIC,Hybrid,1803, $500-$649, 25-34 years,1515,574.5,29.5
3029,VIC,Hybrid,1803," $1,500-$1,749", 75-84 years,22,1624.5,79.5
3029,VIC,Hybrid,1803, $650-$799, 45-54 years,871,724.5,49.5
3029,VIC,Hybrid,1803, $300-$399, 85 years and over,103,349.5,85+
3029,VIC,Hybrid,1803, Negative/Nil income, 15-19 years,3631,0,17.0
3029,VIC,Hybrid,1803," $2,000-$2,999", 20-24 years,48,2499.5,22.0
3029,VIC,Hybrid,1803, $800-$999, 85 years and over,24,899.5,85+
3029,VIC,Hybrid,1803, $500-$649, 15-19 years,181,574.5,17.0
3029,VIC,Hybrid,1803, $150-$299, 65-74 years,377,224.5,69.5
3029,VIC,Hybrid,1803," $3,000-$3499", 35-44 years,567,3249.5,39.5
3029,VIC,Hybrid,1803, Negative/Nil income, 75-84 years,312,0,79.5
3029,VIC,Hybrid,1803, $800-$999, 65-74 years,292,899.5,69.5
3029,VIC,Hybrid,1803," $1,000-$1,249", 35-44 years,3279,1124.5,39.5
3029,VIC,Hybrid,1803, $300-$399, 25-34 years,914,349.5,29.5
3029,VIC,Hybrid,1803, $650-$799, 20-24 years,961,724.5,22.0
3029,VIC,Hybrid,1803," $1,750-$1,999", 35-44 years,1538,1874.5,39.5
3029,VIC,Hybrid,1803," $3,000-$3499", 55-64 years,102,3249.5,59.5
3029,VIC,Hybrid,1803, $150-$299, 45-54 years,385,224.5,49.5
3029,VIC,Hybrid,1803, Not stated, 15-19 years,556,0,17.0
3029,VIC,Hybrid,1803," $1,500-$1,749", 65-74 years,124,1624.5,69.5
3029,VIC,Hybrid,1803, $1-$149, 85 years and over,8,75.0,85+
3029,VIC,Hybrid,1803," $1,250-$1,499", 15-19 years,16,1374.5,17.0
3029,VIC,Hybrid,1803," $1,500-$1,749", 45-54 years,990,1624.5,49.5
3029,VIC,Hybrid,1803, Not stated, 75-84 years,184,0,79.5
3029,VIC,Hybrid,1803, Negative/Nil income, 45-54 years,949,0,49.5
3029,VIC,Hybrid,1803, $500-$649, 35-44 years,1274,574.5,39.5
3029,VIC,Hybrid,1803, $500-$649, 55-64 years,551,574.5,59.5
3029,VIC,Hybrid,1803, Negative/Nil income, 35-44 years,1976,0,39.5
3029,VIC,Hybrid,1803, Not stated, 65-74 years,397,0,69.5
3029,VIC,Hybrid,1803," $1,500-$1,749", 55-64 years,541,1624.5,59.5
3029,VIC,Hybrid,1803, Not stated, 85 years and over,67,0,85+
3029,VIC,Hybrid,1803, Not stated, 20-24 years,884,0,22.0
3029,VIC,Hybrid,1803, Negative/Nil income, 20-24 years,891,0,22.0
3029,VIC,Hybrid,1803," $3,000-$3499", 65-74 years,11,3249.5,69.5
3029,VIC,Hybrid,1803," $1,750-$1,999", 20-24 years,53,1874.5,22.0
3029,VIC,Hybrid,1803, $300-$399, 15-19 years,279,349.5,17.0
3029,VIC,Hybrid,1803, Negative/Nil income, 85 years and over,50,0,85+
3029,VIC,Hybrid,1803, Not stated, 55-64 years,515,0,59.5
3029,VIC,Hybrid,1803, $300-$399, 75-84 years,580,349.5,79.5
3029,VIC,Hybrid,1803, $500-$649, 65-74 years,542,574.5,69.5
3029,VIC,Hybrid,1803," $1,500-$1,749", 35-44 years,2216,1624.5,39.5
3029,VIC,Hybrid,1803," $2,000-$2,999", 25-34 years,1250,2499.5,29.5
3029,VIC,Hybrid,1803," $1,000-$1,249", 45-54 years,1657,1124.5,49.5
3029,VIC,Hybrid,1803, $150-$299, 75-84 years,162,224.5,79.5
3029,VIC,Hybrid,1803," $3,000-$3499", 25-34 years,176,3249.5,29.5
3029,VIC,Hybrid,1803," $1,500-$1,749", 85 years and over,5,1624.5,85+
3029,VIC,Hybrid,1803, $800-$999, 15-19 years,82,899.5,17.0
3029,VIC,Hybrid,1803, $500-$649, 20-24 years,900,574.5,22.0
3029,VIC,Hybrid,1803," $3,000-$3499", 45-54 years,203,3249.5,49.5
3029,VIC,Hybrid,1803," $1,000-$1,249", 25-34 years,3439,1124.5,29.5
3029,VIC,Hybrid,1803, $500-$649, 85 years and over,56,574.5,85+
3029,VIC,Hybrid,1803," $1,500-$1,749", 20-24 years,153,1624.5,22.0
3029,VIC,Hybrid,1803, $400-$499, 35-44 years,849,449.5,39.5
